6adb64399320e29acaeee9b75f4acbd4c31e43820a3afc4cd24ec732d8230d27	.claude/settings.local.json
d79c053d73ac6647ccf78cd70095278e6180593c266fccf6e3e33248772bf489	.direnv/bin/nix-direnv-reload
842bebabb89e407cbfc0d957e80ef96c9c8fc56895917a72b220bffae17b20fd	.direnv/flake-profile-a5d5b61aa8a61b7d9d765e1daf971a9a578f1cfa.rc
da7b67c68e18495685241cf555d305e7fa9a7459ca286183b2b0024fa6a15aa1	.envrc
96b96165ccec5b62cad1508ce3ae5dab111c61056caffcf5f77d8f5b38434fb9	.git/COMMIT_EDITMSG
024c1d1b584f7ac5a19fdccbba80f84a0a6ab967ef8c49ac10eafa8341fa22ed	.git/FETCH_HEAD
28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80	.git/HEAD
37c882010d7901137fb284ab297b103498e9fdfe16ccfea2204a56ca1fa4d39d	.git/ORIG_HEAD
146448e8973de0b542b3c6e2628924e144df4e07d43cb19246d364f779613248	.git/config
85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee	.git/description
72a5df1b12db05e2adf8920a2870109b163af5ddf9662543cf7d5054b51c514c	.git/hooks/applypatch-msg.sample
18f64a1eca53453933736765b5b5e455f3c93bb52fe4bdf6ec3a1d49ab2dfd71	.git/hooks/commit-msg.sample
07b762071416fdaece0c04ddde95d9c7e08d80ba61647ccc085e1bbeecece13d	.git/hooks/fsmonitor-watchman.sample
64ce30bfdc19dc7280003caa1bfae8fccfcb5c0e05c6cfc569e21c5f6109d034	.git/hooks/post-update.sample
772d37dbab6379f2e4b250111588ae2db57c1138c856e09362e11cb627911bd4	.git/hooks/pre-applypatch.sample
8653aa096529433ada2216a07886dd0901b3a8df1e3f96a585a2f27cd1d0a603	.git/hooks/pre-commit.sample
4e0d9f49cdb9538bb44e9dbc5894df793bfa18372a4c2d0d992ed8c5ceb3b0e1	.git/hooks/pre-merge-commit.sample
192d97dfd9849b68c3e78fe0c04b9ac48c1f67779701a6e73deb5ff00f5f1349	.git/hooks/pre-push.sample
2cd5fc7c7d55cf88bce33628d9d759d0385a6e505034273524ac5e81b894f4a8	.git/hooks/pre-rebase.sample
7659ef24ce8ef1667411aab94e7ebd52f31f47bdb8a207d923dca2cf25dcf223	.git/hooks/pre-receive.sample
4d2d7125e6afbb61c9c6e264f838e3b106d805b16793bf2becd55931f27cf463	.git/hooks/prepare-commit-msg.sample
bfd6e8318c02192913ef01c1292d23a33f8bd5daa74e876a94639e2d2fd5ee8b	.git/hooks/push-to-checkout.sample
5e0b880e6be56148c92617dade6218a7f31538c78044a656c03fe1a41811d308	.git/hooks/sendemail-validate.sample
506367fd02bf02587986d9ed525ddb10737b27c158dbe50d4b61427b37957b2d	.git/hooks/update.sample
f34a9847ce3b79884be90dc96520e76c5d0031273d57432e20664b7e5f2ca869	.git/index
6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1	.git/info/exclude
db2145a67e1c695be1b4024d9c14a5c4debcd5348021cb5fbdfc6eeada331d28	.git/logs/HEAD
41c00fd02dbc1c9eeb262c93c76ba717ad46c20d27bbb5910250481ca5d15a86	.git/logs/refs/heads/backup/local-main-pre-public-transfer-20260428235945
58f70217e56a2c3d851a2cdd4bc06bb19d9f525f6a1466caee092b763bc66647	.git/logs/refs/heads/codex-managed-handoff-productionization
2935c29c295d944a1877d34b729c1cb0dcd449a85be287dbffd5061da6e7617c	.git/logs/refs/heads/codex/claude-runtime-fixtures
5d09fcc0993cd4f3c57e61462357af367cfd7c94980804b2dfde046567ad6465	.git/logs/refs/heads/codex/codex-experimental-defaults
29f794c00e45e8ea03ad232b13cb7fc8e5befc9491f4616d66edec9feeca4059	.git/logs/refs/heads/codex/daemon-supervisor-contract
77cc064e5d65ece5c23491fa7be11e4d3c9ab7c5a7ad6a3bde32caa9a8e0ac6b	.git/logs/refs/heads/codex/daemon-supervisor-e2e
0945c73f1c0772768ea450658f0f8ff0420b324d5585b6a62e576bcd89690354	.git/logs/refs/heads/codex/final-release-evidence
9d3ecadd51339266e552d713727f315efd2588cba52cce95e11dcf56b36b1e9d	.git/logs/refs/heads/codex/homebrew-dogfood-qa
aba0774a3a7dcb3dff07767c49ba4b7c4ec0fcaa209bb25303610452496ccf01	.git/logs/refs/heads/codex/initial-implementation-pr
b1dfc7e39ecd8b006657787f4643c81d31af0fdcb7d77f4bfba79b3488c87496	.git/logs/refs/heads/codex/live-qa-quota-classification
e9ef272a7e17cf1d133179618d34891ceb0c3f65361d93dbf7e9b0058a816746	.git/logs/refs/heads/codex/mcp-audience-mismatch
34217020dc6f46f5edb16a634c83268d58a8475dd7d990f978d3e5f554fe1ac1	.git/logs/refs/heads/codex/npm-private-provenance-toggle
3aa153d4983c60e7fc2c52fad4c59fc0d96bb4ae4c67f05b7d88971a9f2c53b7	.git/logs/refs/heads/codex/npm-public-access-provenance
0b0f527f91105e359148f68e7c8903ccfd2f096b0268b8908f976fa24a2c77eb	.git/logs/refs/heads/codex/npm-unscoped-platform-packages
02f4465ff1a632fed8484fe3e4ff8c683e60cd52ad6d00e8d29473ee6f1813f9	.git/logs/refs/heads/codex/npm-windows-package-rename
1062d7af8784bb0474b8ad6cb61459ba72c95b19268b4a04f4b994ef2d760ef9	.git/logs/refs/heads/codex/onboarding-productization
5d7a9d304231be3807ae544d2841a0ede26882c14fc1fdd31f199ec669243cdd	.git/logs/refs/heads/codex/product-adoption-planning
9ab996f7591f72f3024b33b2fabc85c08e9a7fc525a474f82f37e1bd6ad27764	.git/logs/refs/heads/codex/production-publication-sprint
d5bc2cb46fab7b82b61283b9e8e3fa35a20e6ccf46ce0af4939c1d759471bba3	.git/logs/refs/heads/codex/relative-config-provider-proof
89d2520026518797fac80e55df5c175c75cfb9d1fabd5d9db771366f99594476	.git/logs/refs/heads/codex/release-gate-evidence
bfce6a21951d0e13371dbfc6ca877a1a98110be1fb1e90af47de3081d099dfe9	.git/logs/refs/heads/codex/stay-afloat-broker-e2e
019b6b9093815279703de47802a249dea4a54ad0e55aede230b2893c3d43a44c	.git/logs/refs/heads/codex/stay-afloat-handoff-ux
350bd5bc3046b8c11b36ef9d56cdbff335e8ac73858ed064a607ef7666b77029	.git/logs/refs/heads/codex/system-package-install-qa
7ceeb6680ba4cf60b0145fcddc3d4ed0e952f7933cf875d45591239fe456707c	.git/logs/refs/heads/codex/tin-906-next-claim
faf40e46c44f2fd4be19d886359e39e783271d31d5d204865f8cc97324ff4339	.git/logs/refs/heads/codex/tin-907-scheduler-hints
5147cc4cf76ac66ae93d8661906da8eed65228c16214b20a3b6db4c7993f78f9	.git/logs/refs/heads/codex/tin-909-loop-status-metadata
c606713d65ebf0f8bae1fe250e5794b7a67eb016756e9c57b5dc922f677cb4d0	.git/logs/refs/heads/codex/update-gap-map-after-handoff
5359102c4370dc2c1c05fb481be78381eaa4dd6e5ad292b2c04e57275dfc4504	.git/logs/refs/heads/initial-implementation
e941a6b081114e5506c86ea0ee82d36ff32837b9250510c696cc206ba68c629c	.git/logs/refs/heads/jess/broker-mcp-codex-adapter
d55229e218533137758bc9035a734d4974af46e5c306eecce7dc12b737056f5e	.git/logs/refs/heads/jess/codex-config-candidate
5e117650ec74a212e7522a065eee8e19f43eb0c93ff8ac99d31258770bc8e297	.git/logs/refs/heads/jess/codex-same-turn-quota-retry
aebb7da8ca74e8bcfca02f04514ebb4b73b1f35344f111d2d6d31c7ec5539a1c	.git/logs/refs/heads/jess/codex-status-summary
e8a035d76600f318d0ed5529d97db611a57e3867a335333211518d79ea25fc73	.git/logs/refs/heads/jess/dogfood-e2e-oauth-flow-plan
8c32379492c4abb838e3766d43a579efa77cb4bf0b2286cf1ab528b220931e82	.git/logs/refs/heads/jess/dogfood-repair-plan
d0929232ef60574cb8da9066532fb62b7b2b2ecf88337447a3327e97f134017e	.git/logs/refs/heads/jess/repair-plan-surface
dffed2c7d773599c9a8cc15797259f8203f18450ae4e1f7d6790ab64146e22ef	.git/logs/refs/heads/jess/runtime-readiness-contract
d5cbf693b3586c3dbd1ae657df5ae498b926bc9f7f10cc1867237fbd5b69acc3	.git/logs/refs/heads/jess/stay-afloat-extensibility
25d5cd91371fc1461b7ff3af2702b3e2f2229c74731a4f6bf6b54ecd6627d6ac	.git/logs/refs/heads/jess/stay-afloat-no-restart-product-truth
69b9e075b9003adc951e029f3fcf54db2cd7ea507e087b7d620390920fce6069	.git/logs/refs/heads/jess/stay-afloat-runtime-plan
f2907e5b9e85fc59d81fce8778862b85d07001034e24522c59458edf86c62dbd	.git/logs/refs/heads/jess/tin-814-codex-help-non-mutating
2470008dd6046153bf0014bc749c2deb6bfb32bf9b7c22f999e0e9cd8b0c74ef	.git/logs/refs/heads/jess/tin-815-first-run-e2e
c1086d7c0c1e29aadf8749fedb374b01ba94420908d1b6821157d9e4c2e0b10f	.git/logs/refs/heads/jess/tin-895-soak-snapshot-agent-gates
049f3c6bbcc535dcdf9683cb598959dd22d5673cf8ce9e96a47d5b8382219ad1	.git/logs/refs/heads/jess/tin-916-native-handoff-negative-evidence
028ba85b8755d52fcc2f03cf5b69631f7c93fa9da1a55fdd1232f1424c2587a6	.git/logs/refs/heads/jess/tin-916-stay-afloat-truth-hygiene
dfd235dcaf3210f5b3eab33d27d03650c5f91478c14f50853c27c3e57d2747f3	.git/logs/refs/heads/jess/truth-auth-failed-status
ae2fbfad1b06c0a6c48aa93cb42623b3ad35a6f4d77f83b2377b696ba13edb13	.git/logs/refs/heads/main
371c7d526bb5652edb0b8c225363ce1e198bb4087b2d378b24a6673d044df1b2	.git/logs/refs/heads/record-main-system-package-qa
bca828f0f22f0ea5949125bd9cbc5a9c381a27a59002f307cd59c933369b20c8	.git/logs/refs/remotes/origin/HEAD
82a6001a7840a8a6e73b22e5afd928ae41ef901622a8489beea5817929467390	.git/logs/refs/remotes/origin/Jesssullivan-patch-1
20943eb5d07468fc87eb12f1292899d5757867c8a632ee2362536ea611593498	.git/logs/refs/remotes/origin/codex/codex-experimental-defaults
f93a8a8632fbc42377dbf873786960ff4e6863ddb21b7517fc87fa40925964f3	.git/logs/refs/remotes/origin/codex/initial-implementation-pr
33dae446dc890f4ca064e3e8ea558bf5a05ead8eb80f8c62732a893942b61bda	.git/logs/refs/remotes/origin/codex/live-qa-quota-classification
75ac5b5325b45d223f864fbc77200bef8a913d28612a0009ed4e5f7a5b3629af	.git/logs/refs/remotes/origin/codex/onboarding-productization
c8b82e403e4d09397079477caecf2ad2f8cca5967bcf821ab95f1a79080f81e9	.git/logs/refs/remotes/origin/initial-implementation
f75a135df23cf37334296eed01deca43eacd50d84ddc60472bc3707148abb120	.git/logs/refs/remotes/origin/jess/daemon-boundary-hardening
535d74695fd30a2bea09cc6f38c8cb5f82335b3ab062e1366bf5b453578ad2c2	.git/logs/refs/remotes/origin/main
648aaf566d349115ddf43e362158402c05b799d423d47bed819a4f40e518a02d	.git/objects/00/00838e185f724371552b2b588904f518419e05
7d32b89c3a8d3b8187b48b0d141d1feb09447837a1bdc1c2228a575468a02f89	.git/objects/00/09a6c54cac8779dc18e9901a98897b2adbf518
65e341ba3728467078d97f655cc33a9f14d99c5a9a33d649711eb9a528aa6961	.git/objects/00/0e93e7f0c28677f007c06f4ce679e872e6a979
f40860802386d0125b7a0e3711483a664a160130f230442404141b7239a4c43b	.git/objects/00/2fffd64a53e18cb83e98f348b22578b20c0835
f59708582772fcc627ae1304f4ffe68a34fcb774a4d1dc73de8c41e1ee11c4e6	.git/objects/00/3bad6de007990dcb099b74c1b9e35c4943241c
43720c06192e1ead3b696c284ffd6d90a0f7fee70e0978af08ad0b4e0179ad73	.git/objects/00/43f365fc4f074b918d56cd6a69dec910a7553e
705d2c1be846fddd05802711101739b837087ff2add003d1660000dedcc79047	.git/objects/00/48574f590af048921cb8229da5f1ee3b90c6b0
