4ec963b98e1939eb9e4b7788034ffbf06cf1307c7cb96105133d4f3e0a8ce364	.clang-format
afb279f7e7fdd785fbe48129cec06dd6c4878edc614a3b68ff50a480a4651454	.clippy.toml
dbd64d3f532b962d4681d79077cc186340f5f439de7f99c709b01892332af866	.cocciconfig
027017a30c937782137d4cc7cdaeb230c4e3034cdcb8ee887f5e6db81f1222ab	.editorconfig
397321764e3008fec1fe32d0e9e1a8c5f91adbea27aa9cd1903f220780562bd8	.get_maintainer.ignore
bcf09976f6b582d14347d223175818843e519e4e7d8b52a9dd21839e0838cd7b	.git/COMMIT_EDITMSG
643078baeff67fda13307ba8c89a4fc85b200fda7d52f3ae3dc25ce0f1a29771	.git/FETCH_HEAD
622003c3ea58ae808c8518f9620d2895ba0d2c0fdc275eec36326ef449a0f7b0	.git/HEAD
918f0f045ce3c4be13240c4efc4796947fb29b96725daae4a02a73c99595beed	.git/ORIG_HEAD
ac967d3e288353354f22e90431447a5a5d7a226bdd52ed72f75130a2a2e27387	.git/config
bfefdfeb2bf56f4a5282c172fe3a69b4075e13fe3bf3cd54f6611bafa461c276	.git/config.worktree
85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee	.git/description
72a5df1b12db05e2adf8920a2870109b163af5ddf9662543cf7d5054b51c514c	.git/hooks/applypatch-msg.sample
18f64a1eca53453933736765b5b5e455f3c93bb52fe4bdf6ec3a1d49ab2dfd71	.git/hooks/commit-msg.sample
07b762071416fdaece0c04ddde95d9c7e08d80ba61647ccc085e1bbeecece13d	.git/hooks/fsmonitor-watchman.sample
64ce30bfdc19dc7280003caa1bfae8fccfcb5c0e05c6cfc569e21c5f6109d034	.git/hooks/post-update.sample
772d37dbab6379f2e4b250111588ae2db57c1138c856e09362e11cb627911bd4	.git/hooks/pre-applypatch.sample
8653aa096529433ada2216a07886dd0901b3a8df1e3f96a585a2f27cd1d0a603	.git/hooks/pre-commit.sample
4e0d9f49cdb9538bb44e9dbc5894df793bfa18372a4c2d0d992ed8c5ceb3b0e1	.git/hooks/pre-merge-commit.sample
192d97dfd9849b68c3e78fe0c04b9ac48c1f67779701a6e73deb5ff00f5f1349	.git/hooks/pre-push.sample
2cd5fc7c7d55cf88bce33628d9d759d0385a6e505034273524ac5e81b894f4a8	.git/hooks/pre-rebase.sample
7659ef24ce8ef1667411aab94e7ebd52f31f47bdb8a207d923dca2cf25dcf223	.git/hooks/pre-receive.sample
4d2d7125e6afbb61c9c6e264f838e3b106d805b16793bf2becd55931f27cf463	.git/hooks/prepare-commit-msg.sample
bfd6e8318c02192913ef01c1292d23a33f8bd5daa74e876a94639e2d2fd5ee8b	.git/hooks/push-to-checkout.sample
5e0b880e6be56148c92617dade6218a7f31538c78044a656c03fe1a41811d308	.git/hooks/sendemail-validate.sample
506367fd02bf02587986d9ed525ddb10737b27c158dbe50d4b61427b37957b2d	.git/hooks/update.sample
fc12b0f22e2895b1a3b0c4c4e6867e35019e0b432ca66c5a8ea7856131d1b914	.git/index
6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1	.git/info/exclude
229a8f12a28d6dddd05e456d79236795de6230e21cb8a22c13522f2d098d0e88	.git/info/refs
6bc127797201b240a8b5c58628dd79c0e2b199d7df1c0a0aaa8506c8de5b5bff	.git/info/sparse-checkout
d2437630cce9b2e681db2d79e30a16063946688720b72d84b6a8708af9e8ffb5	.git/logs/HEAD
b2423694248afb140c44ec152705ffc16d2d256758df7fa5653f22703388e427	.git/logs/refs/heads/codex/amdgpu-dsc-pps-debugfs
c4254e4fff34290beb4a6619beb44c4c168c3d5f223a902d51f26f93b4a37b11	.git/logs/refs/heads/codex/cve-2026-31431-kev-range-gate
65915652e8add6dec0cd32e1e051d270daf073dbea978070a619b500b8a56296	.git/logs/refs/heads/codex/cve-2026-31431-security-gate
7c6aea42b92996b7caf13c1d66d20ddefaaa3ae3445ec95836c93bdfbc659761	.git/logs/refs/heads/codex/cve-43284-43500-tracking
1bc84ff1c42a71714b76526a5e2ee0535dd7c932b2f4323a726ace07209dc1f1	.git/logs/refs/heads/codex/cve-upstream-carry-docs
e0ed668b9c4dfeee0adec0531fea13e41fdbb09c1b10e0a769a12bacb6fecf1f	.git/logs/refs/heads/codex/dirtyfrag-upstream-triage
9399fd827a04797d2571a83e81eec268d027db6890211d641da66f32dbe55bf7	.git/logs/refs/heads/codex/docs-cve-xr11-status
9c3f78bc79dbc29a6a3297d020b065113ad8c6ae29f5234f089efb9d13d2942f	.git/logs/refs/heads/codex/docs-xr11-published-release
85f258651a4aec94057b7e82d777812dcbd9b66dab1cf9be4b041b73cc6383a1	.git/logs/refs/heads/codex/docs-xr11-signed-release-queue
f7cb173c43210eb1e285a27b084b7547054dec5167ec3f40920bad8902dffe54	.git/logs/refs/heads/codex/dsc-carry-612-compat
b1d020550c7fea548fe7055c9dc970ba8a891b8052924adf7d87049bf035d158	.git/logs/refs/heads/codex/fix-pages-manifest
3caafb100dc06ac1100ebf0f7b2127cbd21fb9ec43fff8398d3841fdd30ee082	.git/logs/refs/heads/codex/honey-xr10-site-refresh
f6b4b0166a583c57abce8223ce476650f6fe533411cf7419a7524dcaadffbd9e	.git/logs/refs/heads/codex/installable-release-manifest-xr9
cd121400f00a1a95e485d353c9eb5e85a7a8accd6142bd53d5e268f171a5a105	.git/logs/refs/heads/codex/installer-nonroot-modes
aba860991dde803a7ef3e79f78f50ecb19ba8bdeba7bcac5e7a6a6ad93d54cc3	.git/logs/refs/heads/codex/maintained-cadence-refs
769ab8588b6d905c876551fe4fa3e38066a31af1f3edbb540ca8f40b01d28a8a	.git/logs/refs/heads/codex/no-set-default-restore
fb3378cbf75a1645a33ae1637202b5aad636152e6f0b1c62f1dc8f8a211fa76a	.git/logs/refs/heads/codex/pages-branch-only-release-manifest
831370abb4e71311ada17397d0f01d36c7289d8c0c2efe8f1d7428e74fa2049f	.git/logs/refs/heads/codex/pages-refresh-xr7
3be6512ccc234bc311bdcc6ffcd9eeff07952174f69ccb10467e5fe0a361bd43	.git/logs/refs/heads/codex/pages-release-trigger
6a104a5f3975bd2146b300b59e50f52bfaa88f093510a1db20a8c33ba6728143	.git/logs/refs/heads/codex/q2-kernel-surface
ced723a9e0d7b5dc8620e0d4503870cfaf6131567b8fade7664aff4b42f86136	.git/logs/refs/heads/codex/rt-config-validation
4b262b8448df9c930c24166b781ab8a05494a15becd928178e310386c03c075b	.git/logs/refs/heads/codex/rt-krel-and-runtime-installers
6c337f63cab7c566b42ed74f378f7b0353d3c68eb286e9d2b607d1b02eba4519	.git/logs/refs/heads/codex/selinux-security-config-gate
394710eae9a7a0220faf363a5711cffdd843d8bad495ec8566111f32f81510c3	.git/logs/refs/heads/codex/source-sync-status-2026-05-05
da7485c1d3e2cfd8ececc7b88f042dacf7b0e6bd4a6b44acffd9beda242d1c7d	.git/logs/refs/heads/jess/honey-kernel-posture-audit
000a9328f30cce806104a6dd14853a885401a95c27714789a3849daa1bfaf6f9	.git/logs/refs/heads/pages-refresh
559819c6a7ccec9d525f1af79fb233b0677e37b36332cd4c1628cfe330406ded	.git/logs/refs/heads/xr/main
e30b51d068678895ef670031573d174ae42d103ca15cefa3548e20457a522cc4	.git/logs/refs/heads/xr/main-local-stale-20260425
87eab0642b44b0d7b3c9912c1e3edc0fcf988cbb5fdd20ac5379bc029dd34d3d	.git/logs/refs/heads/xr8-release
3ccb53fde9cec05756622581a3d679ead770cebf7ea362f88035c298a2bce48e	.git/logs/refs/remotes/linus/master
85249ec01dd9fd1c692928d83d36c764fd8d1c38a600b7880d59695694662315	.git/logs/refs/remotes/longterm/linux-6.18.y
0c5d4a14c9c618f47fc21b526e697cc02b061868283ac31831ebc9e4eb2ab48f	.git/logs/refs/remotes/origin/HEAD
b6ac50dd114d6e6b0ec057c28ee0b5e95cdb748b1c9daabfba3a6ace4edc15b0	.git/logs/refs/remotes/origin/codex/amdgpu-dsc-pps-debugfs
5f1a129bd69a885d7c330e6e4bbe01296ceeaebcfdf353b7cab56d5e00614982	.git/logs/refs/remotes/origin/codex/cve-2026-31431-security-gate
eeaacc32d1efe04a71eb0655458cdf506597f024d572d90d59353dd16ca5a834	.git/logs/refs/remotes/origin/codex/linux-xr-thin-flake
7841f3b4525dcc0e371c04b46a7b88e0c6a3c561ea886ff6d055406c0755ef6a	.git/logs/refs/remotes/origin/codex/rt-config-validation
bc6fdc4f901984e1cc98ca4a22827e9fc46c50bb206d8be5719e9e8e74bda521	.git/logs/refs/remotes/origin/xr/main
fa5702125c8cc628c37f6213aae3678aadcd6402590f5007bbf3647508ce1c62	.git/logs/refs/remotes/stable/linux-6.12.y
c0d78d868cab28c7ef88634260db449dabede341544b977fffc27bca4a363847	.git/logs/refs/remotes/stable/linux-6.18.y
e194c1133a2b16b1994b1c18a66b04d92b84d5e6a034ea026a2f7ccc04fe17d2	.git/logs/refs/remotes/stable/linux-6.19.y
c086d02738d35c86f4525720d608752bc8b89bccad0c4202ccfadf7df6d2f805	.git/logs/refs/remotes/stable/linux-7.0.y
3e12b12b0f8ac4362ad86e6e2a4f9f0fa6370cb8cd1a7e964a57f711ed8d9abc	.git/logs/refs/remotes/upstream/master
4af94543d36b7fcbb9bf43d7771e4b4bcfd3de40614b43d3002a228387c04358	.git/objects/04/5e1c1326cb774b2edf4c8932199aa3afd6fc91
679a677a793e91b7c1b12e49ba5bbd826bffc96acda783907b5c4e2f07c1ca89	.git/objects/07/2a557b1f1e189a50a90a7a6dc4f7ebb88b6998
d7231dcb88dbcffbf4283bc76681db1036f1dcd42d6fa4378d082a389b9ae02d	.git/objects/0a/f83cc4c77887b51b91477bbe1a23c1af19167b
b6005d648f6a64905275933cf25b5f7e3e121828f5c181b1180c13cf78ebd0e3	.git/objects/0b/26811ed986769b1e536353da515975ccaf6815
66f16c54b1b48553655c6c4f89249b37c28b66c5069b040aad6f01b77746ca44	.git/objects/0f/94c8bae446ed1e385aaffba0f7eb6dab3e6807
7f45fad48f33bed9cdde65858d8de8e04178239aad5035b3f68e95b86b67f609	.git/objects/12/65a8cae9fc8ff617b6047556fcaa25e42ad719
74fef4307feb1d7ab381e9cb5f98aa07f2cfe24faf08ab5cf1739a2ee43c9140	.git/objects/15/4e1533772aa7eb401e71a81c9c45ce0e4802c6
c387c389c39bd8a859aeecd92253b453820b544aad0876285f7805e7e29fe086	.git/objects/15/8b0fa285aa424c556af63d21e7e344ece6bff7
6946d8c89ac16e0b6b976e002c1a5a2e10cc2c99267d3277a9f212f5e86fa6ae	.git/objects/23/7e8302b4d1d64ac23d84d5609be88f9c93f68b
445b024914c52dcf6cb11cab3427b1d20aff6bca9b783adb44f4ce462ac8d08e	.git/objects/27/e77966f48c6f79d014dc8014e3e7cfd414b84a
bca0426b273afeba201e43ec2c8f01cfb558f1377548aca4e4386a46779c8811	.git/objects/2b/514280e802f18fe9a10fdf3d5e683495394588
23de8d15a3d7518b4c31bbbd2cab28a513ec5da69080e300bfaa8bb41bf66261	.git/objects/2c/7ea7964104150082d230b8a3252e068d246fc8
b2918310a76e5821e849f055b46011e549e6e4df73c95aaa1f062fd51ef11d12	.git/objects/2d/32b042f17907ca73b1a4ac07ecbcf7557b3381
9645946b4a09ef414c898d84dfee6234d671f244c22e0a2f5b59dd2fb50e0958	.git/objects/2d/f74508757395257f6fadd4079f3d83c0706a30
e4b973fd67ffa6b8c1b0046b92eff5fec59a2a4626447e0ede969e9fd67e20d6	.git/objects/30/b75f70a401f6fb14fe453e6ddf1ff8afbe9d2e
827b531a0eaff70d5e24594db3fe1273a7727f7566a3e76543e5d866ca269150	.git/objects/36/895d4d27f0ce3d4c61d6ab15d4c32bbed737ab
07e908b07490700367a2784e7358f13b4283a353d8355bb08828b42c179a4a71	.git/objects/4f/53823a0f25a8625106618b5cc2483835d9e24a
9a31eb62614031e3c3845740390b43e94fcce4a459c847d2a689aeb1fa2878e8	.git/objects/4f/57e9b83b7a8c60777fad938daf582e19dd361c
b1af1c94ecf1dc002938e242ec7f11a0250b6ca01e30bdcf583e31df5b8340a7	.git/objects/53/1880bb80eef40f46e72abed40a31992634a00f
4a6a91e9af99e221fecac65e8e0cecdc47e9298c7679bf4863cb76f0225e7573	.git/objects/5d/134f834929a2455da5e97d8d8c80bf03a79eda
27f18664ce019a75b81a22939a3ddf38c70d1913f0b0e0bbabeda1a3079b03ae	.git/objects/5e/dbcb9f0c399da0b632ea38c71af122a9a8a704
de327047de076a63c78aa920b5cc3b286f8eec8865276a8c86d0cf06d9cd7f74	.git/objects/63/e1bf90c422542832bbc239b32ddf87dbd4dffe
d1530a0f7dd19a63cde878cab85381f99531b58a57b59ea6d3295f4298586c42	.git/objects/6c/d63f418ea81da1014ee188d096f086593a62d6
9c5cd8847e6ecff30364046b20e59b92ae8462143b2f5ce4cd8f9c94f76384fa	.git/objects/6e/0e35e9d5f59f19884071b1ecdd355d1b994ede
f7a3479e6e0a02e532ede7d9f772bb9c264748a6e8afb191fc849fd3685088a3	.git/objects/72/ed3fad36709c84998203af9514107a36f62faa
6acbb2f8d982ea5fc2b4171834e912c039c2c79851c1741affcede87cb63f335	.git/objects/74/55fa3d2d299d6123db3e80014779260846281a
81ab7e98864685dcfca5240ab66860ed136668a2b2cb0026f866bd74f8ec2774	.git/objects/75/8c0a7689a699fae518196adf88762bdd874522
96e009767393a898a5a5074ab907bd9876cb372f6759d32884cac99c37455302	.git/objects/7a/638c25a1335c814c3b6bd4b5afb6009c319253
